"workerid","category","trial_type","rt","trial_num","response"
16,"carries Lyme disease","free_production",6536,18,"tick"
16,"doesn&quotechart have beautiful feathers","free_production",18359,19,"whale"
16,"carries malaria","free_production",12312,20,"misquito"
16,"is male","free_production",19255,21,"ram"
17,"is full-grown","free_production",8544,1,"Preying matnis"
17,"has spots","free_production",22777,2,"lady bug"
17,"has wings","free_production",5629,3,"mosquito"
17,"is red","free_production",5368,4,"black widow"
17,"has beautiful feathers","free_production",14840,5,"Blue Macaw"
17,"is juvenile","free_production",6475,6,"Ant"
17,"is female","free_production",7462,7,"Beetle"
17,"eats people","free_production",5229,8,"Termite"
17,"lays eggs","free_production",9189,9,"Ducks"
17,"carries malaria","free_production",6859,10,"Mosquitos"
17,"is white","free_production",20212,11,"larva"
17,"doesn&quotechart carry malaria","free_production",7239,12,"wasp"
17,"doesn&quotechart carry Lyme disease","free_production",4042,13,"bee"
17,"doesn&quotechart eat people","free_production",12209,14,"rolly polly"
17,"carries Lyme disease","free_production",5246,15,"tick"
17,"doesn&quotechart attack swimmers","free_production",6859,16,"fly"
17,"doesn&quotechart have beautiful feathers","free_production",4727,17,"lizard"
17,"is male","free_production",3158,18,"dog"
17,"attacks swimmers","free_production",3981,19,"leech"
17,"has a mane","free_production",5531,20,"bee"
17,"has a pouch","free_production",5148,21,"kangaroo"
18,"has a mane","free_production",12516,1,"tiger"
18,"doesn&quotechart have beautiful feathers","free_production",9944,2,"lizard"
18,"doesn&quotechart carry Lyme disease","free_production",6413,3,"cat"
18,"doesn&quotechart carry malaria","free_production",4818,4,"turkey"
18,"has wings","free_production",4894,5,"owl"
18,"has a pouch","free_production",4614,6,"kangaroo"
18,"carries malaria","free_production",6928,7,"bear"
18,"is white","free_production",7390,8,"panda"
18,"is male","free_production",3631,9,"bear"
18,"doesn&quotechart attack swimmers","free_production",7779,10,"bass"
18,"doesn&quotechart eat people","free_production",3148,11,"bass"
18,"is female","free_production",7404,12,"trout"
18,"has spots","free_production",5450,13,"eel"
18,"is full-grown","free_production",4324,14,"bear"
18,"is juvenile","free_production",9572,15,"cub"
18,"eats people","free_production",4241,16,"shark"
18,"is red","free_production",5269,17,"hippo"
18,"has beautiful feathers","free_production",5418,18,"blue jay"
18,"lays eggs","free_production",4434,19,"chicken"
18,"attacks swimmers","free_production",5346,20,"sharks"
18,"carries Lyme disease","free_production",9180,21,"skunk"
19,"has wings","free_production",8393,1,"butterfly"
19,"is juvenile","free_production",8820,2,"rabbit"
19,"has beautiful feathers","free_production",6895,3,"peacock"
19,"is female","free_production",8417,4,"squirrel"
19,"is full-grown","free_production",5014,5,"horse"
19,"is male","free_production",5810,6,"dog"
19,"doesn&quotechart eat people","free_production",5742,7,"cat"
19,"is red","free_production",12641,8,"cardinal"
19,"has a mane","free_production",4662,9,"horse"
19,"carries malaria","free_production",7591,10,"mosquito"
19,"is white","free_production",4966,11,"sheep"
19,"has a pouch","free_production",5070,12,"kangaroo"
19,"has spots","free_production",5723,13,"leopard"
19,"eats people","free_production",9684,14,"shark"
19,"doesn&quotechart carry Lyme disease","free_production",11432,15,"lion"
19,"attacks swimmers","free_production",7080,16,"shark"
19,"doesn&quotechart have beautiful feathers","free_production",22775,17,"cat"
19,"lays eggs","free_production",5627,18,"hen"
19,"doesn&quotechart carry malaria","free_production",8906,19,"dolphin"
19,"carries Lyme disease","free_production",4507,20,"tick"
19,"doesn&quotechart attack swimmers","free_production",7254,21,"cat"
20,"is male","free_production",13437,1,"horse"
20,"is full-grown","free_production",7849,2,"dog"
20,"lays eggs","free_production",7060,3,"spider"
20,"carries malaria","free_production",7170,4,"misquito"
20,"has beautiful feathers","free_production",6944,5,"peacock"
20,"has wings","free_production",5382,6,"bird"
20,"has a mane","free_production",5259,7,"lion"
20,"is female","free_production",6361,8,"cat"
20,"doesn&quotechart eat people","free_production",5872,9,"lizard"
20,"doesn&quotechart have beautiful feathers","free_production",13166,10,"fly"
20,"is juvenile","free_production",12694,11,"bee"
20,"is red","free_production",5430,12,"fox"
20,"eats people","free_production",5433,13,"bear"
20,"carries Lyme disease","free_production",4825,14,"tick"
20,"has spots","free_production",5039,15,"cheeta"
20,"has a pouch","free_production",4760,16,"kangaroo"
20,"attacks swimmers","free_production",5609,17,"shark"
20,"is white","free_production",10064,18,"polar bear"
20,"doesn&quotechart carry malaria","free_production",16768,19,"nat"
20,"doesn&quotechart carry Lyme disease","free_production",13680,20,"catapiller"
20,"doesn&quotechart attack swimmers","free_production",8233,21,"dolphin"
21,"is full-grown","free_production",5923,1,"Human"
21,"eats people","free_production",9848,2,"Wolf"
21,"doesn&quotechart have beautiful feathers","free_production",8582,3,"Duck"
21,"has wings","free_production",3576,4,"Bee"
21,"attacks swimmers","free_production",4340,5,"Goose"
21,"is red","free_production",4098,6,"ladybug"
21,"carries malaria","free_production",5349,7,"mosquito"
21,"is female","free_production",5386,8,"dog"
21,"has beautiful feathers","free_production",3866,9,"peacock"
21,"doesn&quotechart eat people","free_production",7315,10,"cat"
21,"is male","free_production",3367,11,"dog"
21,"has a pouch","free_production",3293,12,"kangaroo"
21,"is white","free_production",7396,13,"sheep"
21,"has a mane","free_production",2855,14,"lion"
21,"doesn&quotechart carry malaria","free_production",7291,15,"cow"
21,"lays eggs","free_production",3151,16,"chicken"
21,"is juvenile","free_production",13597,17,"duck"
21,"doesn&quotechart attack swimmers","free_production",4903,18,"dolphin"
21,"has spots","free_production",2391,19,"cow"
21,"doesn&quotechart carry Lyme disease","free_production",14048,20,"bull"
21,"carries Lyme disease","free_production",3247,21,"deer"
22,"is red","free_production",33773,1,"ant"
22,"doesn&quotechart eat people","free_production",4557,2,"cow"
22,"has spots","free_production",13601,3,"dalmatian"
22,"has a mane","free_production",6867,4,"horse"
22,"is juvenile","free_production",10199,5,"puppy"
22,"carries Lyme disease","free_production",5273,6,"tick"
22,"has a pouch","free_production",5491,7,"opossum"
22,"carries malaria","free_production",4338,8,"mosquito"
22,"is male","free_production",3947,9,"bull"
22,"is female","free_production",14361,10,"spider"
22,"has wings","free_production",3739,11,"bird"
22,"is white","free_production",7459,12,"dove"
22,"attacks swimmers","free_production",4657,13,"shark"
22,"is full-grown","free_production",7516,14,"dog"
22,"doesn&quotechart have beautiful feathers","free_production",5222,15,"beetle"
22,"doesn&quotechart attack swimmers","free_production",7673,16,"manatee"
22,"lays eggs","free_production",4060,17,"turtle"
22,"doesn&quotechart carry Lyme disease","free_production",18638,18,"koala"
22,"eats people","free_production",5607,19,"tiger"
22,"doesn&quotechart carry malaria","free_production",6617,20,"alligator"
22,"has beautiful feathers","free_production",5101,21,"peacock"
23,"has wings","free_production",6199,1,"bird"
23,"has a pouch","free_production",7847,2,"kangaroo"
23,"has a mane","free_production",4997,3,"lion"
23,"doesn&quotechart carry Lyme disease","free_production",19824,4,"cockroaches"
23,"is juvenile","free_production",7824,5,"dog"
23,"is full-grown","free_production",8984,6,"gorilla"
23,"is male","free_production",11272,7,"Shark"
23,"attacks swimmers","free_production",7352,8,"shark"
23,"is red","free_production",6777,9,"red panda"
23,"doesn&quotechart have beautiful feathers","free_production",6432,10,"crow"
23,"has beautiful feathers","free_production",6142,11,"peacock"
23,"carries malaria","free_production",8848,12,"mosquito"
23,"is white","free_production",6008,13,"swan"
23,"doesn&quotechart carry malaria","free_production",9248,14,"polar bear"
23,"is female","free_production",10752,15,"cat"
23,"doesn&quotechart attack swimmers","free_production",10280,16,"dolphin"
23,"has spots","free_production",6479,17,"cow"
23,"eats people","free_production",8848,18,"maggots"
23,"carries Lyme disease","free_production",3936,19,"tick"
23,"lays eggs","free_production",5711,20,"chicken"
23,"doesn&quotechart eat people","free_production",11728,21,"goat"
24,"eats people","free_production",12368,1,"lion"
24,"doesn&quotechart carry Lyme disease","free_production",7400,2,"dog"
24,"carries Lyme disease","free_production",5224,3,"deer"
24,"is male","free_production",12271,4,"bird"
24,"is red","free_production",4417,5,"ball"
24,"lays eggs","free_production",4727,6,"hen"
24,"doesn&quotechart eat people","free_production",5944,7,"dog"
24,"attacks swimmers","free_production",5265,8,"shark"
24,"carries malaria","free_production",6391,9,"mosquito"
24,"is full-grown","free_production",8568,10,"elephant"
24,"has wings","free_production",4695,11,"bird"
24,"is female","free_production",7263,12,"butterfly"
24,"doesn&quotechart carry malaria","free_production",8064,13,"tick"
24,"is juvenile","free_production",10696,14,"rabbit"
24,"doesn&quotechart attack swimmers","free_production",5097,15,"whale"
24,"has a mane","free_production",4903,16,"horse"
24,"has beautiful feathers","free_production",5177,17,"turkey"
24,"doesn&quotechart have beautiful feathers","free_production",5167,18,"hen"
24,"has a pouch","free_production",7920,19,"kangaroo"
24,"is white","free_production",8184,20,"duck"
24,"has spots","free_production",25272,21,"leopard"
25,"is full-grown","free_production",15032,1,"Butterfly"
25,"has a pouch","free_production",4694,2,"kangaroo"
25,"is female","free_production",4345,3,"cow"
25,"carries Lyme disease","free_production",4564,4,"mosquito"
25,"has a mane","free_production",3040,5,"lion"
25,"is male","free_production",7294,6,"bull"
25,"doesn&quotechart have beautiful feathers","free_production",24500,7,"fish"
25,"eats people","free_production",7918,8,"shark"
25,"carries malaria","free_production",4630,9,"mosquito"
25,"lays eggs","free_production",5223,10,"chicken"
25,"has wings","free_production",6495,11,"dragonfly"
25,"doesn&quotechart attack swimmers","free_production",4159,12,"dolphin"
25,"is white","free_production",6407,13,"dove"
25,"is juvenile","free_production",5847,14,"puppy"
25,"is red","free_production",6469,15,"ladybug"
25,"has beautiful feathers","free_production",80049,16,"lovebird"
25,"attacks swimmers","free_production",18230,17,"shark"
25,"doesn&quotechart carry Lyme disease","free_production",12486,18,"ant"
25,"has spots","free_production",10742,19,"leopard"
25,"doesn&quotechart carry malaria","free_production",19855,20,"cat"
25,"doesn&quotechart eat people","free_production",4542,21,"bird"
26,"doesn&quotechart carry malaria","free_production",15619,1,"fly"
26,"attacks swimmers","free_production",18644,2,"pirahna"
26,"has spots","free_production",9537,3,"leopard"
26,"is female","free_production",10022,4,"lion"
26,"has beautiful feathers","free_production",18693,5,"humming bird"
26,"lays eggs","free_production",7639,6,"chicken"
26,"doesn&quotechart attack swimmers","free_production",13189,7,"dolphin"
26,"is juvenile","free_production",11604,8,"bear"
26,"has wings","free_production",7380,9,"bee"
26,"is full-grown","free_production",8569,10,"horse"
26,"carries Lyme disease","free_production",6102,11,"tick"
26,"is white","free_production",8774,12,"dove"
26,"is red","free_production",14500,13,"lady bug"
26,"is male","free_production",16334,14,"cat"
26,"doesn&quotechart carry Lyme disease","free_production",23006,15,"snail"
26,"carries malaria","free_production",8549,16,"mosquito"
26,"doesn&quotechart eat people","free_production",22383,17,"koala"
26,"eats people","free_production",15328,18,"polar bear"
26,"doesn&quotechart have beautiful feathers","free_production",29485,19,"ostrich"
26,"has a mane","free_production",34246,20,"pony"
26,"has a pouch","free_production",6027,21,"kangaroo"
27,"has wings","free_production",4836,1,"butterfly"
27,"doesn&quotechart eat people","free_production",4895,2,"cow"
27,"doesn&quotechart have beautiful feathers","free_production",8543,3,"lizard"
27,"has a mane","free_production",4030,4,"lion"
27,"doesn&quotechart carry Lyme disease","free_production",6712,5,"giraffe"
27,"carries Lyme disease","free_production",3705,6,"tick"
27,"eats people","free_production",4719,7,"Alligator"
27,"carries malaria","free_production",5704,8,"mosquito"
27,"doesn&quotechart carry malaria","free_production",7463,9,"bat"
27,"has spots","free_production",3624,10,"leopard"
27,"has a pouch","free_production",4895,11,"kangaroo"
27,"is red","free_production",3896,12,"ladybug"
27,"is full-grown","free_production",6415,13,"jaguar"
27,"is female","free_production",2975,14,"cat"
27,"is male","free_production",3176,15,"dog"
27,"has beautiful feathers","free_production",4624,16,"peacock"
27,"is juvenile","free_production",7128,17,"lamb"
27,"doesn&quotechart attack swimmers","free_production",5776,18,"manatee"
27,"lays eggs","free_production",3376,19,"chicken"
27,"is white","free_production",5329,20,"owl"
27,"attacks swimmers","free_production",3822,21,"shark"
28,"is white","free_production",8925,1,"polar bear"
28,"is juvenile","free_production",4703,2,"kitten"
28,"doesn&quotechart have beautiful feathers","free_production",7681,3,"chicken"
28,"has wings","free_production",8131,4,"pigeon"
28,"carries Lyme disease","free_production",4963,5,"tick"
28,"lays eggs","free_production",6532,6,"chicken"
28,"has a mane","free_production",4900,7,"lion"
28,"attacks swimmers","free_production",6178,8,"shark"
28,"carries malaria","free_production",11873,9,"mesquito"
28,"is red","free_production",5522,10,"lady bug"
28,"has beautiful feathers","free_production",4727,11,"peacock"
28,"is female","free_production",8782,12,"calico cat"
28,"has spots","free_production",6611,13,"dog"
28,"is full-grown","free_production",3782,14,"bear"
28,"doesn&quotechart eat people","free_production",5570,15,"rabbit"
28,"doesn&quotechart carry Lyme disease","free_production",8178,16,"iguana"
28,"doesn&quotechart carry malaria","free_production",8597,17,"wolf"
28,"has a pouch","free_production",4531,18,"kangaroo"
28,"is male","free_production",5271,19,"seahorse"
28,"eats people","free_production",8706,20,"shark"
28,"doesn&quotechart attack swimmers","free_production",5287,21,"fish"
29,"has a pouch","free_production",7779,1,"kangaroo"
29,"is juvenile","free_production",5954,2,"puppy"
29,"doesn&quotechart have beautiful feathers","free_production",6236,3,"cat"
29,"has beautiful feathers","free_production",5160,4,"parrot"
29,"doesn&quotechart carry malaria","free_production",6830,5,"dog"
29,"has wings","free_production",8821,6,"mosquito"
29,"has spots","free_production",4255,7,"cow"
29,"is female","free_production",7487,8,"dog"
29,"is full-grown","free_production",7459,9,"fish"
29,"has a mane","free_production",4541,10,"horse"
29,"eats people","free_production",5230,11,"polar bear"
29,"is male","free_production",6671,12,"cat"
29,"doesn&quotechart attack swimmers","free_production",7216,13,"dolphin"
29,"lays eggs","free_production",4333,14,"chicken"
29,"is red","free_production",7062,15,"robin"
29,"carries malaria","free_production",6500,16,"mosquito"
29,"is white","free_production",6325,17,"dove"
29,"carries Lyme disease","free_production",4124,18,"tick"
29,"attacks swimmers","free_production",3880,19,"shark"
29,"doesn&quotechart eat people","free_production",7048,20,"grasshopper"
29,"doesn&quotechart carry Lyme disease","free_production",6693,21,"flamingo"
30,"carries Lyme disease","free_production",7557,1,"tick"
30,"is red","free_production",5833,2,"ant"
30,"has a pouch","free_production",10057,3,"kangaroo"
30,"eats people","free_production",27120,4,"shark"
30,"attacks swimmers","free_production",22655,5,"alligator"
30,"doesn&quotechart have beautiful feathers","free_production",24347,6,"cat"
30,"has beautiful feathers","free_production",8949,7,"raven"
30,"carries malaria","free_production",7082,8,"mosquito"
30,"doesn&quotechart carry Lyme disease","free_production",20350,9,"honeybee"
30,"doesn&quotechart carry malaria","free_production",5842,10,"butterfly"
30,"is white","free_production",10996,11,"dove"
30,"doesn&quotechart attack swimmers","free_production",7222,12,"chicken"
30,"has spots","free_production",6687,13,"pig"
30,"has a mane","free_production",5707,14,"lion"
30,"lays eggs","free_production",7095,15,"spider"
30,"is full-grown","free_production",15782,16,"bear"
30,"has wings","free_production",6220,17,"crow"
30,"is juvenile","free_production",5018,18,"kid"
30,"is male","free_production",13903,19,"deer"
30,"doesn&quotechart eat people","free_production",29330,20,"chicken"
30,"is female","free_production",7887,21,"widow"
31,"has spots","free_production",9959,1,"Ladybug"
31,"is white","free_production",7191,2,"polar bear"
31,"doesn&quotechart attack swimmers","free_production",10208,3,"dolphin"
31,"attacks swimmers","free_production",6407,4,"shark"
31,"is juvenile","free_production",10094,5,"cub"
31,"doesn&quotechart carry malaria","free_production",29528,6,"cockroach"
31,"lays eggs","free_production",9720,7,"Eagle"
31,"eats people","free_production",15672,8,"Crocodile"
31,"is male","free_production",7938,9,"Stallion"
31,"has a pouch","free_production",7630,10,"Kangaroo"
31,"has beautiful feathers","free_production",6567,11,"Peacock"
31,"doesn&quotechart have beautiful feathers","free_production",17616,12,"Ostrich"
31,"is red","free_production",14943,13,"fire ant"
31,"is full-grown","free_production",11007,14,"Mare"
31,"carries malaria","free_production",7599,15,"mosquito"
31,"has a mane","free_production",5984,16,"Horse"
31,"doesn&quotechart eat people","free_production",81846,17,"aardvark"
31,"has wings","free_production",7023,18,"dragonfly"
31,"carries Lyme disease","free_production",4016,19,"tick"
31,"is female","free_production",11721,20,"cow"
31,"doesn&quotechart carry Lyme disease","free_production",9798,21,"ant"
32,"eats people","free_production",9439,1,"Bear"
32,"is female","free_production",4877,2,"Deer"
32,"lays eggs","free_production",4690,3,"Duck"
32,"has spots","free_production",5971,4,"Giraffe"
32,"attacks swimmers","free_production",4763,5,"Shark"
32,"is male","free_production",5385,6,"Lion"
32,"has beautiful feathers","free_production",7080,7,"Peacock "
32,"doesn&quotechart have beautiful feathers","free_production",6635,8,"Pigeon "
32,"is white","free_production",4011,9,"Swan"
32,"is juvenile","free_production",4629,10,"Hyena"
32,"doesn&quotechart attack swimmers","free_production",9224,11,"Whale"
32,"has a pouch","free_production",13399,12,"Kangaroo "
32,"doesn&quotechart carry malaria","free_production",7119,13,"Dog"
32,"is red","free_production",3859,14,"Fox"
32,"has a mane","free_production",4488,15,"Horse"
32,"doesn&quotechart carry Lyme disease","free_production",5534,16,"Goose"
32,"is full-grown","free_production",11055,17,"Aardvark "
32,"doesn&quotechart eat people","free_production",4947,18,"Mouse"
32,"carries Lyme disease","free_production",7463,19,"Tick"
32,"has wings","free_production",7103,20,"Sparrow"
32,"carries malaria","free_production",6180,21,"Mosquito "
33,"doesn&quotechart carry Lyme disease","free_production",13943,1,"CAT"
33,"is male","free_production",6692,2,"dog"
33,"has a pouch","free_production",6952,3,"kangaroo"
33,"is red","free_production",4052,4,"ladybug"
33,"doesn&quotechart eat people","free_production",5352,5,"go"
33,"attacks swimmers","free_production",5249,6,"sharks"
33,"doesn&quotechart attack swimmers","free_production",3887,7,"seels"
33,"carries malaria","free_production",8967,8,"misquitos"
33,"is female","free_production",4988,9,"cat"
